548.249665599316,508.962660591724,567.642754356688,555.654486936324
681.918475287796,558.022405882749,707.926943537936,571.744805745454
574.830957795371,573.756003666455,571.524214910644,549.5601308172
541.906231969125,547.80538100489,539.704054862393,559.937902513998
618.751475891269,545.189946263146,658.691972526814,560.550365309169
692.142428870477,565.187233545384,655.841821081324,569.416545363128
578.678797995959,518.241495550963,517.073874535659,532.635535273365
484.704266745332,481.921648990521,490.718344671536,508.176781881303
713.470827950049,567.966463745661,753.52763915309,571.285557997785
636.340553414788,666.481009929291,624.677787809315,649.675520085975
421.672298038204,416.970361792642,441.766760433196,455.25929723801
366.269251101924,347.616627859052,397.515860893019,321.889638944438
657.875284598587,627.518228372965,702.631228794447,647.930683529335
374.401462217615,314.223100170207,445.516821891873,331.482555927735
693.273722186446,565.924621410238,684.724017656477,567.805543024695
350.828229277758,310.896200710663,334.250506415408,331.951659395747
604.419936297772,623.444952921065,723.311181703153,665.176868302261
666.732298023948,613.103328770766,645.595284805058,670.648077211575
631.444276018871,554.789707051174,646.395863767272,561.258176177509
652.766452167503,590.885272274114,673.614414275209,595.292909070432
311.314374143691,310.866928272033,319.601624525526,308.93260396417
683.269655702853,598.132191085129,688.913357247108,605.943130925639
587.322061207499,581.149762129751,621.131784499891,543.297254098773
524.419590469813,519.578565089074,502.44892710088,520.421116237387
513.785133674777,466.773110213622,488.139763062038,459.897409007835
531.002474109266,547.668235162151,549.680432688476,560.709813310029
511.267572556254,364.990861517562,444.849596524049,390.902304109244
649.494755509283,635.329403178733,616.702531278151,636.696839386858
614.016840968277,584.916248923584,596.22832995148,612.475034198605
355.928067238144,363.590114306546,367.524075013859,371.383321355287
284.940709963149,297.021002953272,283.577893656028,291.61878275331
574.86324257775,602.854985862875,615.389297573461,584.527916219054
439.530830880009,413.193933540468,439.993036988039,434.503415040068
385.398177751686,359.859453306968,340.73704000586,351.913778154185
731.233779163023,623.92868918174,696.116880417383,622.686107540712
654.980792643325,602.251096921512,661.839226323406,603.510983844229
118.243044291555,104.07320551298,111.476515747851,127.244050130251
782.364818512063,685.607374095973,696.133416157268,683.876537197171
731.050073056585,620.560119646315,645.520580852713,586.347777240111
658.834628285165,590.241893118818,621.665044892419,616.529713345545
687.161149536895,621.294343974769,666.17938065774,613.723953409359
338.546165994416,277.581387155581,273.3920544972,280.344798052675
